Time,toGrid,fromGrid,pv,timestamp
4143.5,0,815.0968156,727.4448254,2020-06-21 15:30:00
4143.75,0,758.0421369,522.4897219,2020-06-21 15:45:00
4144.0,0,715.0080262,376.6592249,2020-06-21 16:00:00
4144.25,0,740.2624496,384.46406,2020-06-21 16:15:00
4144.5,0,737.9875299,418.4620025,2020-06-21 16:30:00
4144.75,0,724.5913493,230.2932565,2020-06-21 16:45:00
4145.0,0,773.8130368,161.9756386,2020-06-21 17:00:00
4145.25,0,732.1505312,74.94801539,2020-06-21 17:15:00
4145.5,0,762.4742639,8.23231233,2020-06-21 17:30:00
4145.75,0,691.9440766,0.0,2020-06-21 17:45:00
4146.0,0,727.372944,2.351125003,2020-06-21 18:00:00
4146.25,0,685.1321124,15.60967011,2020-06-21 18:15:00
4146.5,0,705.35817,36.99253329,2020-06-21 18:30:00
4146.75,0,714.9235803,52.60220341,2020-06-21 18:45:00
4147.0,0,671.0245395,24.80493125,2020-06-21 19:00:00
4147.25,0,671.9943872,36.45706176,2020-06-21 19:15:00
4147.5,0,668.6702919,40.73408437,2020-06-21 19:30:00
4147.75,0,666.7664221,31.86055614,2020-06-21 19:45:00
4148.0,0,645.5270145,5.986931705,2020-06-21 20:00:00
4148.25,0,647.0265678,0.213738637,2020-06-21 20:15:00
4148.5,0,653.1092271,0.0,2020-06-21 20:30:00
4148.75,0,641.9444638,0.0,2020-06-21 20:45:00
4149.0,0,638.7176092,0.0,2020-06-21 21:00:00
4149.25,0,663.2836711,0.0,2020-06-21 21:15:00
4149.5,0,638.7176092,0.0,2020-06-21 21:30:00
4149.75,0,597.7741727,0.0,2020-06-21 21:45:00
4150.0,0,438.0947704,0.0,2020-06-21 22:00:00
4150.25,0,393.0569903,0.0,2020-06-21 22:15:00
4150.5,0,388.9626466,0.0,2020-06-21 22:30:00
4150.75,0,393.0569903,0.0,2020-06-21 22:45:00
4151.0,0,384.868303,0.0,2020-06-21 23:00:00
4151.25,0,368.4909284,0.0,2020-06-21 23:15:00
4151.5,0,388.9626466,0.0,2020-06-21 23:30:00
4151.75,0,384.868303,0.0,2020-06-21 23:45:00
4152.0,0,368.4909284,0.0,2020-06-22 00:00:00
4152.25,0,380.7739593,0.0,2020-06-22 00:15:00
4152.5,0,384.868303,0.0,2020-06-22 00:30:00
4152.75,0,364.3965847,0.0,2020-06-22 00:45:00
4153.0,0,384.868303,0.0,2020-06-22 01:00:00
4153.25,0,393.0569903,0.0,2020-06-22 01:15:00
4153.5,0,372.585272,0.0,2020-06-22 01:30:00
4153.75,0,376.6796157,0.0,2020-06-22 01:45:00
4154.0,0,372.585272,0.0,2020-06-22 02:00:00
4154.25,0,364.3965847,0.0,2020-06-22 02:15:00
4154.5,0,380.7739593,0.0,2020-06-22 02:30:00
4154.75,0,376.6796157,0.0,2020-06-22 02:45:00
4155.0,0,356.2078974,0.0,2020-06-22 03:00:00
4155.25,0,372.585272,0.0,2020-06-22 03:15:00
4155.5,0,384.868303,0.0,2020-06-22 03:30:00
4155.75,0,364.3965847,0.0,2020-06-22 03:45:00
4156.0,0,372.585272,0.0,2020-06-22 04:00:00
4156.25,0,380.7739593,0.0,2020-06-22 04:15:00
4156.5,0,379.4765642,2.459119261,2020-06-22 04:30:00
4156.75,0,436.1857827,23.52024955,2020-06-22 04:45:00
4157.0,0,683.0184075,53.34916369,2020-06-22 05:00:00
4157.25,0,812.1693599,91.30464579,2020-06-22 05:15:00
4157.5,0,856.7209367,101.6765944,2020-06-22 05:30:00
4157.75,0,928.5075757,135.9940199,2020-06-22 05:45:00
4158.0,0,983.5969695,152.0311673,2020-06-22 06:00:00
4158.25,0,1112.70442,207.9474445,2020-06-22 06:15:00
4158.5,0,955.2538756,224.3063248,2020-06-22 06:30:00
4158.75,0,990.4396413,226.4437111,2020-06-22 06:45:00
4159.0,0,820.5653234,404.6702357,2020-06-22 07:00:00
4159.25,0,990.17095,463.7948424,2020-06-22 07:15:00
4159.5,0,967.5829679,523.1309378,2020-06-22 07:30:00
4159.75,0,920.3879805,611.229504,2020-06-22 07:45:00
4160.0,0,937.571429,651.5361111,2020-06-22 08:00:00
4160.25,0,876.752513,749.2551659,2020-06-22 08:15:00
4160.5,0,919.2722718,804.6382215,2020-06-22 08:30:00
4160.75,0,927.5658767,945.1230026,2020-06-22 08:45:00
4161.0,0,892.6308895,507.6292619,2020-06-22 09:00:00
4161.25,0,931.0793353,1056.206347,2020-06-22 09:15:00
4161.5,0,939.8309949,1096.299215,2020-06-22 09:30:00
4161.75,0,903.3017726,1146.977771,2020-06-22 09:45:00
4162.0,0,984.5744941,1189.635503,2020-06-22 10:00:00
4162.25,0,1111.898346,1236.783996,2020-06-22 10:15:00
4162.5,0,984.8892467,1272.707837,2020-06-22 10:30:00
4162.75,0,1070.258871,1315.367819,2020-06-22 10:45:00
4163.0,0,934.2473337,1354.176005,2020-06-22 11:00:00
4163.25,0,823.0961395,1332.046182,2020-06-22 11:15:00
4163.5,0,905.5408668,1404.532828,2020-06-22 11:30:00
4163.75,0,1031.411226,1418.005112,2020-06-22 11:45:00
4164.0,0,881.7834378,1434.042259,2020-06-22 12:00:00
4164.25,0,1019.005365,1428.696543,2020-06-22 12:15:00
4164.5,0,1065.703913,1437.356333,2020-06-22 12:30:00
4164.75,0,955.44068,1430.406453,2020-06-22 12:45:00
4165.0,0,976.7261491,1405.923254,2020-06-22 13:00:00
4165.25,0,928.0009007,1388.281942,2020-06-22 13:15:00
4165.5,0,958.1608596,1403.999606,2020-06-22 13:30:00
4165.75,0,857.5065389,1373.099749,2020-06-22 13:45:00
4166.0,0,1012.124309,1329.051591,2020-06-22 14:00:00
4166.25,0,853.3482212,1236.250775,2020-06-22 14:15:00
4166.5,0,840.6583148,893.9112253,2020-06-22 14:30:00
4166.75,0,842.0657454,988.7436835,2020-06-22 14:45:00
4167.0,0,812.453405,1153.497924,2020-06-22 15:00:00
4167.25,0,803.9755547,1214.440434,2020-06-22 15:15:00
4167.5,0,968.2508577,1074.488875,2020-06-22 15:30:00
4167.75,0,794.8758759,1012.050194,2020-06-22 15:45:00
4168.0,0,746.3195192,584.1791921,2020-06-22 16:00:00
4168.25,0,662.2319365,341.0571177,2020-06-22 16:15:00
4168.5,0,631.9593832,260.4439035,2020-06-22 16:30:00
4168.75,0,672.4498829,317.6426125,2020-06-22 16:45:00
4169.0,0,662.6490478,597.01026,2020-06-22 17:00:00
4169.25,0,657.5771796,279.3676474,2020-06-22 17:15:00
4169.5,0,672.7927842,141.5534743,2020-06-22 17:30:00
4169.75,0,661.4079499,102.7452876,2020-06-22 17:45:00
4170.0,0,652.3287428,87.56309471,2020-06-22 18:00:00
4170.25,0,639.2831404,18.49626665,2020-06-22 18:15:00
4170.5,0,655.0949838,0.0,2020-06-22 18:30:00
4170.75,0,659.1893274,0.0,2020-06-22 18:45:00
4171.0,0,651.0006401,0.0,2020-06-22 19:00:00
4171.25,0,646.9062965,0.0,2020-06-22 19:15:00
4171.5,0,630.5289219,0.0,2020-06-22 19:30:00
4171.75,0,638.7176092,0.0,2020-06-22 19:45:00
4172.0,0,663.2836711,0.0,2020-06-22 20:00:00
4172.25,0,638.7176092,0.0,2020-06-22 20:15:00
4172.5,0,605.96286,0.0,2020-06-22 20:30:00
4172.75,0,614.1515473,0.0,2020-06-22 20:45:00
4173.0,0,618.2458909,0.0,2020-06-22 21:00:00
4173.25,0,622.3402346,0.0,2020-06-22 21:15:00
4173.5,0,552.7363926,0.0,2020-06-22 21:30:00
4173.75,0,519.9816434,0.0,2020-06-22 21:45:00
4174.0,0,474.9438632,0.0,2020-06-22 22:00:00
4174.25,0,458.5664886,0.0,2020-06-22 22:15:00
4174.5,0,454.472145,0.0,2020-06-22 22:30:00
4174.75,0,474.9438632,0.0,2020-06-22 22:45:00
4175.0,0,458.5664886,0.0,2020-06-22 23:00:00
4175.25,0,450.3778013,0.0,2020-06-22 23:15:00
4175.5,0,380.7739593,0.0,2020-06-22 23:30:00
4175.75,0,388.9626466,0.0,2020-06-22 23:45:00
4176.0,0,376.6796157,0.0,2020-06-23 00:00:00
4176.25,0,372.585272,0.0,2020-06-23 00:15:00
4176.5,0,368.4909284,0.0,2020-06-23 00:30:00
4176.75,0,372.585272,0.0,2020-06-23 00:45:00
4177.0,0,372.585272,0.0,2020-06-23 01:00:00
4177.25,0,372.585272,0.0,2020-06-23 01:15:00
4177.5,0,364.3965847,0.0,2020-06-23 01:30:00
4177.75,0,372.585272,0.0,2020-06-23 01:45:00
4178.0,0,368.4909284,0.0,2020-06-23 02:00:00
4178.25,0,364.3965847,0.0,2020-06-23 02:15:00
4178.5,0,368.4909284,0.0,2020-06-23 02:30:00
4178.75,0,380.7739593,0.0,2020-06-23 02:45:00
4179.0,0,372.585272,0.0,2020-06-23 03:00:00
4179.25,0,368.4909284,0.0,2020-06-23 03:15:00
4179.5,0,372.585272,0.0,2020-06-23 03:30:00
4179.75,0,368.4909284,0.0,2020-06-23 03:45:00
4180.0,0,364.3965847,0.0,2020-06-23 04:00:00
4180.25,0,368.4909284,0.0,2020-06-23 04:15:00
4180.5,0,367.8025668,2.994590793,2020-06-23 04:30:00
4180.75,0,403.5538638,23.62824381,2020-06-23 04:45:00
4181.0,0,568.906491,46.6152717,2020-06-23 05:00:00
4181.25,0,676.370217,61.90320892,2020-06-23 05:15:00
4181.5,0,914.4870077,98.46826494,2020-06-23 05:30:00
4181.75,0,873.2620851,73.02211778,2020-06-23 05:45:00
4182.0,0,1005.685954,200.2506037,2020-06-23 06:00:00
4182.25,0,924.2085149,161.0126898,2020-06-23 06:15:00
4182.5,0,970.7509663,111.9382988,2020-06-23 06:30:00
4182.75,0,896.3490653,255.3119264,2020-06-23 06:45:00
4183.0,0,881.1718452,385.9602304,2020-06-23 07:00:00
4183.25,0,874.9970632,153.7433262,2020-06-23 07:15:00
4183.5,0,933.500116,457.1666948,2020-06-23 07:30:00
4183.75,0,914.7787297,386.7094406,2020-06-23 07:45:00
4184.0,0,920.3265653,431.1850761,2020-06-23 08:00:00
4184.25,0,961.400509,355.703839,2020-06-23 08:15:00
4184.5,0,952.6974698,243.657546,2020-06-23 08:30:00
4184.75,0,1008.90769,732.2550697,2020-06-23 08:45:00
4185.0,0,865.4137401,649.2907305,2020-06-23 09:00:00
4185.25,0,857.5065389,1023.918313,2020-06-23 09:15:00
4185.5,0,878.7945669,617.8576516,2020-06-23 09:30:00
4185.75,0,897.756496,360.9438104,2020-06-23 09:45:00
4186.0,0,907.8311403,510.1941256,2020-06-23 10:00:00
4186.25,0,887.1547049,535.2127954,2020-06-23 10:15:00
4186.5,0,872.8245021,349.8226517,2020-06-23 10:30:00
4186.75,0,861.6981232,160.049741,2020-06-23 10:45:00
4187.0,0,832.1369621,242.0533812,2020-06-23 11:00:00
4187.25,0,774.8084741,317.6426125,2020-06-23 11:15:00
4187.5,0,841.9480331,236.2801882,2020-06-23 11:30:00
4187.75,0,874.7334898,326.3024022,2020-06-23 11:45:00
4188.0,0,853.8395424,484.322751,2020-06-23 12:00:00
4188.25,0,1020.765933,202.7097229,2020-06-23 12:15:00
4188.5,0,1025.970867,412.4750708,2020-06-23 12:30:00
4188.75,0,966.8562219,511.6925459,2020-06-23 12:45:00
4189.0,0,1030.781721,182.7172858,2020-06-23 13:00:00
4189.25,0,1059.416537,49.50186824,2020-06-23 13:15:00
4189.5,0,855.10623,21.06113029,2020-06-23 13:30:00
4189.75,0,940.3171982,38.38295937,2020-06-23 13:45:00
4190.0,0,826.911556,205.060848,2020-06-23 14:00:00
4190.25,0,805.8768655,524.9488411,2020-06-23 14:15:00
4190.5,0,809.0550998,376.5512307,2020-06-23 14:30:00
4190.75,0,867.7756646,208.5909103,2020-06-23 14:45:00
4191.0,0,827.1213911,158.4478261,2020-06-23 15:00:00
4191.25,0,844.1487428,141.0202527,2020-06-23 15:15:00
4191.5,0,748.2617735,269.1036931,2020-06-23 15:30:00
4191.75,0,769.2913461,341.5903394,2020-06-23 15:45:00
4192.0,0,757.0569354,269.6369148,2020-06-23 16:00:00
4192.25,0,768.1270171,246.9716198,2020-06-23 16:15:00
4192.5,0,708.3803074,190.8416039,2020-06-23 16:30:00
4192.75,0,735.5488365,131.9329858,2020-06-23 16:45:00
4193.0,0,724.2382121,121.9885145,2020-06-23 17:00:00
4193.25,0,707.6919459,183.0367689,2020-06-23 17:15:00
4193.5,0,719.7651417,262.0480682,2020-06-23 17:30:00
4193.75,0,688.5432124,324.5924931,2020-06-23 17:45:00
4194.0,0,700.3477169,259.3752103,2020-06-23 18:00:00
4194.25,0,662.2089059,175.4456724,2020-06-23 18:15:00
4194.5,0,688.4331769,227.3009156,2020-06-23 18:30:00
4194.75,0,692.0003738,223.2376316,2020-06-23 18:45:00
4195.0,0,655.8473194,155.4532353,2020-06-23 19:00:00
4195.25,0,594.8032146,101.7823387,2020-06-23 19:15:00
4195.5,0,556.9842741,68.53135653,2020-06-23 19:30:00
4195.75,0,555.4488952,38.38295937,2020-06-23 19:45:00
4196.0,0,564.9375366,14.32723829,2020-06-23 20:00:00
4196.25,0,559.5048544,2.351125003,2020-06-23 20:15:00
4196.5,0,585.3683114,0.0,2020-06-23 20:30:00
4196.75,0,552.7363926,0.0,2020-06-23 20:45:00
4197.0,0,560.9250799,0.0,2020-06-23 21:00:00
4197.25,0,519.9816434,0.0,2020-06-23 21:15:00
4197.5,0,511.7929561,0.0,2020-06-23 21:30:00
4197.75,0,499.5099251,0.0,2020-06-23 21:45:00
4198.0,0,434.0004267,0.0,2020-06-23 22:00:00
4198.25,0,405.3400212,0.0,2020-06-23 22:15:00
4198.5,0,368.4909284,0.0,2020-06-23 22:30:00
4198.75,0,364.3965847,0.0,2020-06-23 22:45:00
4199.0,0,348.0192101,0.0,2020-06-23 23:00:00
4199.25,0,343.9248665,0.0,2020-06-23 23:15:00
4199.5,0,352.1135538,0.0,2020-06-23 23:30:00
4199.75,0,352.1135538,0.0,2020-06-23 23:45:00
